"742","ICD9CM","CM_750"
"742.8","ICD9CM","CM_750"
"742.9","ICD9CM","CM_750"
"G90.1","ICD10CM","CM_750"
"Q07","ICD10CM","CM_750"
"Q07.8","ICD10CM","CM_750"
"Q07.9","ICD10CM","CM_750"
"V13.63","ICD9CM","CM_750"
"742.4","ICD9CM","CM_750.1"
"Q04","ICD10CM","CM_750.1"
"Q04.8","ICD10CM","CM_750.1"
"Q04.9","ICD10CM","CM_750.1"
"742.1","ICD9CM","CM_750.111"
"Q02","ICD10CM","CM_750.111"
"740","ICD9CM","CM_750.112"
"740.0","ICD9CM","CM_750.112"
"740.1","ICD9CM","CM_750.112"
"740.2","ICD9CM","CM_750.112"
"Q00","ICD10CM","CM_750.112"
"Q00.0","ICD10CM","CM_750.112"
"Q00.1","ICD10CM","CM_750.112"
"Q00.2","ICD10CM","CM_750.112"
"742.2","ICD9CM","CM_750.113"
"Q04.1","ICD10CM","CM_750.113"
"Q04.3","ICD10CM","CM_750.113"
"Q04.4","ICD10CM","CM_750.114"
"Q04.2","ICD10CM","CM_750.115"
"Q04.0","ICD10CM","CM_750.12"
"Q04.5","ICD10CM","CM_750.13"
"Q04.6","ICD10CM","CM_750.14"
"742.3","ICD9CM","CM_750.15"
"Q03","ICD10CM","CM_750.15"
"Q03.8","ICD10CM","CM_750.15"
"Q03.9","ICD10CM","CM_750.15"
"Q03.0","ICD10CM","CM_750.151"
"Q03.1","ICD10CM","CM_750.152"
"Q07.0","ICD10CM","CM_750.16"
"Q07.00","ICD10CM","CM_750.16"
"Q07.01","ICD10CM","CM_750.16"
"Q07.02","ICD10CM","CM_750.16"
"Q07.03","ICD10CM","CM_750.16"
"742.5","ICD9CM","CM_750.2"
"742.59","ICD9CM","CM_750.2"
"Q06","ICD10CM","CM_750.2"
"Q06.0","ICD10CM","CM_750.2"
"Q06.1","ICD10CM","CM_750.2"
"Q06.3","ICD10CM","CM_750.2"
"Q06.8","ICD10CM","CM_750.2"
"Q06.9","ICD10CM","CM_750.2"
"741","ICD9CM","CM_750.21"
"741.0","ICD9CM","CM_750.21"
"741.00","ICD9CM","CM_750.21"
"741.01","ICD9CM","CM_750.21"
"741.02","ICD9CM","CM_750.21"
"741.03","ICD9CM","CM_750.21"
"741.9","ICD9CM","CM_750.21"
"741.90","ICD9CM","CM_750.21"
"741.91","ICD9CM","CM_750.21"
"741.92","ICD9CM","CM_750.21"
"741.93","ICD9CM","CM_750.21"
"Q05","ICD10CM","CM_750.21"
"Q05.0","ICD10CM","CM_750.21"
"Q05.1","ICD10CM","CM_750.21"
"Q05.2","ICD10CM","CM_750.21"
"Q05.3","ICD10CM","CM_750.21"
"Q05.4","ICD10CM","CM_750.21"
"Q05.5","ICD10CM","CM_750.21"
"Q05.6","ICD10CM","CM_750.21"
"Q05.7","ICD10CM","CM_750.21"
"Q05.8","ICD10CM","CM_750.21"
"Q05.9","ICD10CM","CM_750.21"
"Q07.01","ICD10CM","CM_750.21"
"Q07.03","ICD10CM","CM_750.21"
"756.17","ICD9CM","CM_750.22"
"Q76.0","ICD10CM","CM_750.22"
"Q82.6","ICD10CM","CM_750.23"
"742.0","ICD9CM","CM_750.24"
"Q01","ICD10CM","CM_750.24"
"Q01.0","ICD10CM","CM_750.24"
"Q01.1","ICD10CM","CM_750.24"
"Q01.2","ICD10CM","CM_750.24"
"Q01.8","ICD10CM","CM_750.24"
"Q01.9","ICD10CM","CM_750.24"
"742.53","ICD9CM","CM_750.26"
"Q06.4","ICD10CM","CM_750.26"
"742.51","ICD9CM","CM_750.27"
"Q06.2","ICD10CM","CM_750.27"
"743","ICD9CM","CM_751"
"743.69","ICD9CM","CM_751"
"743.8","ICD9CM","CM_751"
"743.9","ICD9CM","CM_751"
"Q15","ICD10CM","CM_751"
"Q15.8","ICD10CM","CM_751"
"Q15.9","ICD10CM","CM_751"
"Z87.720","ICD10CM","CM_751"
"743.66","ICD9CM","CM_751.1"
"Q10.7","ICD10CM","CM_751.1"
"Q11","ICD10CM","CM_751.11"
"743.03","ICD9CM","CM_751.111"
"Q11.0","ICD10CM","CM_751.111"
"743.06","ICD9CM","CM_751.112"
"743.1","ICD9CM","CM_751.112"
"743.10","ICD9CM","CM_751.112"
"743.11","ICD9CM","CM_751.112"
"743.12","ICD9CM","CM_751.112"
"Q11.2","ICD10CM","CM_751.112"
"743.0","ICD9CM","CM_751.113"
"743.00","ICD9CM","CM_751.113"
"Q11.1","ICD10CM","CM_751.113"
"743.44","ICD9CM","CM_751.2"
"743.48","ICD9CM","CM_751.2"
"743.49","ICD9CM","CM_751.2"
"Q13","ICD10CM","CM_751.2"
"Q13.8","ICD10CM","CM_751.2"
"Q13.89","ICD10CM","CM_751.2"
"Q13.9","ICD10CM","CM_751.2"
"743.3","ICD9CM","CM_751.21"
"743.36","ICD9CM","CM_751.21"
"743.39","ICD9CM","CM_751.21"
"Q12","ICD10CM","CM_751.21"
"Q12.8","ICD10CM","CM_751.21"
"Q12.9","ICD10CM","CM_751.21"
"743.35","ICD9CM","CM_751.211"
"Q12.3","ICD10CM","CM_751.211"
"Q12.4","ICD10CM","CM_751.212"
"743.30","ICD9CM","CM_751.213"
"743.31","ICD9CM","CM_751.213"
"743.32","ICD9CM","CM_751.213"
"743.33","ICD9CM","CM_751.213"
"743.34","ICD9CM","CM_751.213"
"Q12.0","ICD10CM","CM_751.213"
"743.37","ICD9CM","CM_751.214"
"Q12.1","ICD10CM","CM_751.214"
"Q12.2","ICD10CM","CM_751.215"
"743.46","ICD9CM","CM_751.22"
"Q13.0","ICD10CM","CM_751.22"
"Q13.2","ICD10CM","CM_751.22"
"743.45","ICD9CM","CM_751.221"
"Q13.1","ICD10CM","CM_751.221"
"Q13.81","ICD10CM","CM_751.222"
"743.41","ICD9CM","CM_751.23"
"Q13.4","ICD10CM","CM_751.23"
"743.42","ICD9CM","CM_751.231"
"743.43","ICD9CM","CM_751.231"
"Q13.3","ICD10CM","CM_751.231"
"743.47","ICD9CM","CM_751.24"
"Q13.5","ICD10CM","CM_751.241"
"743.5","ICD9CM","CM_751.3"
"743.52","ICD9CM","CM_751.3"
"743.54","ICD9CM","CM_751.3"
"743.55","ICD9CM","CM_751.3"
"743.58","ICD9CM","CM_751.3"
"743.59","ICD9CM","CM_751.3"
"Q14","ICD10CM","CM_751.3"
"Q14.8","ICD10CM","CM_751.3"
"Q14.9","ICD10CM","CM_751.3"
"743.51","ICD9CM","CM_751.31"
"Q14.0","ICD10CM","CM_751.31"
"743.56","ICD9CM","CM_751.32"
"Q14.1","ICD10CM","CM_751.32"
"743.57","ICD9CM","CM_751.33"
"Q14.2","ICD10CM","CM_751.33"
"743.53","ICD9CM","CM_751.34"
"Q14.3","ICD10CM","CM_751.34"
"365.14","ICD9CM","CM_751.4"
"743.2","ICD9CM","CM_751.4"
"743.20","ICD9CM","CM_751.4"
"743.21","ICD9CM","CM_751.4"
"743.22","ICD9CM","CM_751.4"
"Q15.0","ICD10CM","CM_751.4"
"377.22","ICD9CM","CM_751.5"
"377.23","ICD9CM","CM_751.5"
"743.4","ICD9CM","CM_751.5"
"743.52","ICD9CM","CM_751.5"
"H47.31","ICD10CM","CM_751.5"
"H47.311","ICD10CM","CM_751.5"
"H47.312","ICD10CM","CM_751.5"
"H47.313","ICD10CM","CM_751.5"
"H47.319","ICD10CM","CM_751.5"
"Q12.2","ICD10CM","CM_751.5"
"Q13.0","ICD10CM","CM_751.5"
"Q11.3","ICD10CM","CM_751.6"
"743.6","ICD9CM","CM_751.7"
"Q10","ICD10CM","CM_751.7"
"743.62","ICD9CM","CM_751.71"
"743.63","ICD9CM","CM_751.71"
"Q10.1","ICD10CM","CM_751.71"
"Q10.2","ICD10CM","CM_751.71"
"Q10.3","ICD10CM","CM_751.71"
"743.61","ICD9CM","CM_751.711"
"Q10.0","ICD10CM","CM_751.711"
"743.64","ICD9CM","CM_751.8"
"743.65","ICD9CM","CM_751.8"
"Q10.4","ICD10CM","CM_751.8"
"Q10.5","ICD10CM","CM_751.8"
"Q10.6","ICD10CM","CM_751.8"
"744.0","ICD9CM","CM_752"
"744.00","ICD9CM","CM_752"
"744.02","ICD9CM","CM_752"
"744.09","ICD9CM","CM_752"
"744.2","ICD9CM","CM_752"
"744.29","ICD9CM","CM_752"
"744.3","ICD9CM","CM_752"
"Q16","ICD10CM","CM_752"
"Q16.9","ICD10CM","CM_752"
"Q17","ICD10CM","CM_752"
"Q17.3","ICD10CM","CM_752"
"Q17.8","ICD10CM","CM_752"
"Q17.9","ICD10CM","CM_752"
"Z87.721","ICD10CM","CM_752"
"744.21","ICD9CM","CM_752.1"
"744.23","ICD9CM","CM_752.11"
"Q17.2","ICD10CM","CM_752.11"
"744.01","ICD9CM","CM_752.12"
"Q16.0","ICD10CM","CM_752.12"
"744.22","ICD9CM","CM_752.2"
"Q17.1","ICD10CM","CM_752.2"
"744.1","ICD9CM","CM_752.3"
"Q17.0","ICD10CM","CM_752.3"
"Q17.4","ICD10CM","CM_752.4"
"Q17.5","ICD10CM","CM_752.5"
"Q16.1","ICD10CM","CM_752.6"
"744.03","ICD9CM","CM_752.7"
"744.04","ICD9CM","CM_752.7"
"744.24","ICD9CM","CM_752.7"
"Q16.2","ICD10CM","CM_752.7"
"Q16.3","ICD10CM","CM_752.7"
"Q16.4","ICD10CM","CM_752.7"
"744.05","ICD9CM","CM_752.8"
"Q16.5","ICD10CM","CM_752.8"
"744","ICD9CM","CM_753"
"744.8","ICD9CM","CM_753"
"744.89","ICD9CM","CM_753"
"744.9","ICD9CM","CM_753"
"755.55","ICD9CM","CM_753"
"Q18","ICD10CM","CM_753"
"Q18.8","ICD10CM","CM_753"
"Q18.9","ICD10CM","CM_753"
"Z87.790","ICD10CM","CM_753"
"744.4","ICD9CM","CM_753.1"
"744.41","ICD9CM","CM_753.1"
"744.42","ICD9CM","CM_753.1"
"744.43","ICD9CM","CM_753.1"
"744.49","ICD9CM","CM_753.1"
"Q18.0","ICD10CM","CM_753.1"
"Q18.2","ICD10CM","CM_753.1"
"744.46","ICD9CM","CM_753.2"
"744.47","ICD9CM","CM_753.2"
"Q18.1","ICD10CM","CM_753.2"
"744.5","ICD9CM","CM_753.3"
"Q18.3","ICD10CM","CM_753.3"
"750","ICD9CM","CM_754"
"750.2","ICD9CM","CM_754"
"Q38","ICD10CM","CM_754"
"Q38.5","ICD10CM","CM_754"
"Q38.6","ICD10CM","CM_754"
"749","ICD9CM","CM_754.1"
"Z87.730","ICD10CM","CM_754.1"
"749.0","ICD9CM","CM_754.11"
"749.00","ICD9CM","CM_754.11"
"749.01","ICD9CM","CM_754.11"
"749.02","ICD9CM","CM_754.11"
"749.03","ICD9CM","CM_754.11"
"749.04","ICD9CM","CM_754.11"
"Q35","ICD10CM","CM_754.11"
"Q35.1","ICD10CM","CM_754.11"
"Q35.3","ICD10CM","CM_754.11"
"Q35.5","ICD10CM","CM_754.11"
"Q35.9","ICD10CM","CM_754.11"
"749.2","ICD9CM","CM_754.111"
"749.20","ICD9CM","CM_754.111"
"749.21","ICD9CM","CM_754.111"
"749.22","ICD9CM","CM_754.111"
"749.23","ICD9CM","CM_754.111"
"749.24","ICD9CM","CM_754.111"
"749.25","ICD9CM","CM_754.111"
"Q37","ICD10CM","CM_754.111"
"Q37.0","ICD10CM","CM_754.111"
"Q37.1","ICD10CM","CM_754.111"
"Q37.2","ICD10CM","CM_754.111"
"Q37.3","ICD10CM","CM_754.111"
"Q37.4","ICD10CM","CM_754.111"
"Q37.5","ICD10CM","CM_754.111"
"Q37.8","ICD10CM","CM_754.111"
"Q37.9","ICD10CM","CM_754.111"
"749.1","ICD9CM","CM_754.12"
"749.10","ICD9CM","CM_754.12"
"749.11","ICD9CM","CM_754.12"
"749.12","ICD9CM","CM_754.12"
"749.13","ICD9CM","CM_754.12"
"749.14","ICD9CM","CM_754.12"
"Q36","ICD10CM","CM_754.12"
"Q36.0","ICD10CM","CM_754.12"
"Q36.1","ICD10CM","CM_754.12"
"Q36.9","ICD10CM","CM_754.12"
"Q35.7","ICD10CM","CM_754.14"
"744.83","ICD9CM","CM_754.31"
"Q18.4","ICD10CM","CM_754.31"
"744.84","ICD9CM","CM_754.32"
"Q18.5","ICD10CM","CM_754.32"
"750.25","ICD9CM","CM_754.4"
"750.26","ICD9CM","CM_754.4"
"Q38.0","ICD10CM","CM_754.4"
"744.81","ICD9CM","CM_754.41"
"Q18.6","ICD10CM","CM_754.41"
"744.82","ICD9CM","CM_754.42"
"Q18.7","ICD10CM","CM_754.42"
"750.1","ICD9CM","CM_754.5"
"750.10","ICD9CM","CM_754.5"
"750.11","ICD9CM","CM_754.5"
"750.12","ICD9CM","CM_754.5"
"750.13","ICD9CM","CM_754.5"
"750.16","ICD9CM","CM_754.5"
"750.19","ICD9CM","CM_754.5"
"Q38.3","ICD10CM","CM_754.5"
"750.15","ICD9CM","CM_754.52"
"Q38.2","ICD10CM","CM_754.52"
"750.21","ICD9CM","CM_754.6"
"750.22","ICD9CM","CM_754.6"
"750.23","ICD9CM","CM_754.6"
"750.24","ICD9CM","CM_754.6"
"Q38.4","ICD10CM","CM_754.6"
"750.29","ICD9CM","CM_754.7"
"Q38.8","ICD10CM","CM_754.7"
"750.27","ICD9CM","CM_754.71"
"Q38.7","ICD10CM","CM_754.71"
"754.0","ICD9CM","CM_755"
"756.0","ICD9CM","CM_755"
"Q67.4","ICD10CM","CM_755"
"Q75","ICD10CM","CM_755"
"Q75.8","ICD10CM","CM_755"
"Q75.9","ICD10CM","CM_755"
"Q87.0","ICD10CM","CM_755"
"Q67.0","ICD10CM","CM_755.1"
"Q67.1","ICD10CM","CM_755.1"
"Q67.2","ICD10CM","CM_755.21"
"Q67.3","ICD10CM","CM_755.22"
"Q75.0","ICD10CM","CM_755.23"
"Q75.1","ICD10CM","CM_755.3"
"Q75.5","ICD10CM","CM_755.3"
"Q75.4","ICD10CM","CM_755.31"
"Q75.3","ICD10CM","CM_755.4"
"376.41","ICD9CM","CM_755.5"
"Q75.2","ICD10CM","CM_755.5"
"748.1","ICD9CM","CM_755.6"
"Q30","ICD10CM","CM_755.6"
"Q30.3","ICD10CM","CM_755.6"
"Q30.8","ICD10CM","CM_755.6"
"Q30.9","ICD10CM","CM_755.6"
"748.0","ICD9CM","CM_755.61"
"Q30.0","ICD10CM","CM_755.61"
"Q30.2","ICD10CM","CM_755.62"
"Q30.1","ICD10CM","CM_755.63"
"P96.3","ICD10CM","CM_755.7"
"750.8","ICD9CM","CM_757"
"750.9","ICD9CM","CM_757"
"Q40","ICD10CM","CM_757"
"Q40.8","ICD10CM","CM_757"
"Q40.9","ICD10CM","CM_757"
"750.4","ICD9CM","CM_757.1"
"Q39","ICD10CM","CM_757.1"
"Q39.8","ICD10CM","CM_757.1"
"Q39.9","ICD10CM","CM_757.1"
"750.3","ICD9CM","CM_757.11"
"Q39.0","ICD10CM","CM_757.11"
"Q39.1","ICD10CM","CM_757.11"
"Q39.2","ICD10CM","CM_757.11"
"Q39.3","ICD10CM","CM_757.11"
"Q39.4","ICD10CM","CM_757.111"
"Q39.5","ICD10CM","CM_757.12"
"Q39.6","ICD10CM","CM_757.13"
"750.7","ICD9CM","CM_757.2"
"Q40.2","ICD10CM","CM_757.2"
"Q40.3","ICD10CM","CM_757.2"
"750.5","ICD9CM","CM_757.21"
"Q40.0","ICD10CM","CM_757.21"
"750.6","ICD9CM","CM_757.22"
"Q40.1","ICD10CM","CM_757.22"
"751","ICD9CM","CM_758"
"751.8","ICD9CM","CM_758"
"751.9","ICD9CM","CM_758"
"Q45","ICD10CM","CM_758"
"Q45.8","ICD10CM","CM_758"
"Q45.9","ICD10CM","CM_758"
"V13.67","ICD9CM","CM_758"
"Z87.73","ICD10CM","CM_758"
"Z87.738","ICD10CM","CM_758"
"751.5","ICD9CM","CM_758.1"
"Q43","ICD10CM","CM_758.1"
"Q43.2","ICD10CM","CM_758.1"
"Q43.6","ICD10CM","CM_758.1"
"Q43.8","ICD10CM","CM_758.1"
"Q43.9","ICD10CM","CM_758.1"
"751.0","ICD9CM","CM_758.11"
"Q43.0","ICD10CM","CM_758.11"
"751.3","ICD9CM","CM_758.12"
"Q43.1","ICD10CM","CM_758.12"
"751.1","ICD9CM","CM_758.131"
"Q41","ICD10CM","CM_758.131"
"Q41.0","ICD10CM","CM_758.131"
"Q41.1","ICD10CM","CM_758.131"
"Q41.2","ICD10CM","CM_758.131"
"Q41.8","ICD10CM","CM_758.131"
"Q41.9","ICD10CM","CM_758.131"
"751.2","ICD9CM","CM_758.132"
"Q42","ICD10CM","CM_758.132"
"Q42.0","ICD10CM","CM_758.132"
"Q42.1","ICD10CM","CM_758.132"
"Q42.2","ICD10CM","CM_758.132"
"Q42.3","ICD10CM","CM_758.132"
"Q42.8","ICD10CM","CM_758.132"
"Q42.9","ICD10CM","CM_758.132"
"751.4","ICD9CM","CM_758.14"
"Q43.3","ICD10CM","CM_758.14"
"Q43.4","ICD10CM","CM_758.15"
"Q43.5","ICD10CM","CM_758.16"
"Q43.7","ICD10CM","CM_758.17"
"751.6","ICD9CM","CM_758.2"
"751.60","ICD9CM","CM_758.2"
"751.69","ICD9CM","CM_758.2"
"Q44","ICD10CM","CM_758.2"
"Q44.0","ICD10CM","CM_758.2"
"Q44.1","ICD10CM","CM_758.2"
"Q44.4","ICD10CM","CM_758.2"
"Q44.5","ICD10CM","CM_758.2"
"Q44.7","ICD10CM","CM_758.2"
"751.61","ICD9CM","CM_758.21"
"Q44.2","ICD10CM","CM_758.21"
"Q44.3","ICD10CM","CM_758.21"
"751.62","ICD9CM","CM_758.22"
"Q44.6","ICD10CM","CM_758.22"
"751.7","ICD9CM","CM_758.3"
"Q45.0","ICD10CM","CM_758.3"
"Q45.2","ICD10CM","CM_758.3"
"Q45.3","ICD10CM","CM_758.3"
"Q45.1","ICD10CM","CM_758.31"
"752","ICD9CM","CM_760"
"752.8","ICD9CM","CM_760"
"752.89","ICD9CM","CM_760"
"752.9","ICD9CM","CM_760"
"Z87.71","ICD10CM","CM_760"
"752.4","ICD9CM","CM_760.1"
"752.40","ICD9CM","CM_760.1"
"752.49","ICD9CM","CM_760.1"
"Q50","ICD10CM","CM_760.1"
"Q51.7","ICD10CM","CM_760.1"
"Q52","ICD10CM","CM_760.1"
"Q52.8","ICD10CM","CM_760.1"
"Q52.9","ICD10CM","CM_760.1"
"752.0","ICD9CM","CM_760.11"
"Q50.2","ICD10CM","CM_760.11"
"Q50.3","ICD10CM","CM_760.11"
"Q50.31","ICD10CM","CM_760.11"
"Q50.39","ICD10CM","CM_760.11"
"Q50.0","ICD10CM","CM_760.111"
"Q50.01","ICD10CM","CM_760.111"
"Q50.02","ICD10CM","CM_760.111"
"Q50.32","ICD10CM","CM_760.112"
"752.1","ICD9CM","CM_760.12"
"752.10","ICD9CM","CM_760.12"
"752.11","ICD9CM","CM_760.12"
"752.19","ICD9CM","CM_760.12"
"Q50.4","ICD10CM","CM_760.12"
"Q50.5","ICD10CM","CM_760.12"
"Q50.6","ICD10CM","CM_760.12"
"654.0","ICD9CM","CM_760.13"
"654.00","ICD9CM","CM_760.13"
"654.01","ICD9CM","CM_760.13"
"654.02","ICD9CM","CM_760.13"
"654.03","ICD9CM","CM_760.13"
"654.04","ICD9CM","CM_760.13"
"752.3","ICD9CM","CM_760.13"
"752.39","ICD9CM","CM_760.13"
"752.43","ICD9CM","CM_760.13"
"752.44","ICD9CM","CM_760.13"
"O34.0","ICD10CM","CM_760.13"
"O34.00","ICD10CM","CM_760.13"
"O34.01","ICD10CM","CM_760.13"
"O34.02","ICD10CM","CM_760.13"
"O34.03","ICD10CM","CM_760.13"
"Q51","ICD10CM","CM_760.13"
"Q51.5","ICD10CM","CM_760.13"
"Q51.8","ICD10CM","CM_760.13"
"Q51.81","ICD10CM","CM_760.13"
"Q51.818","ICD10CM","CM_760.13"
